inst#,actual,predicted,error
6,38969836,30920264.882,-8049571.118
7,26493911,30921133.625,4427222.625
8,42702657,30803498.515,-11899158.485
9,27244716,30803500.206,3558784.206
10,41418586,30803499.739,-10615086.261
11,26019976,30921137.883,4901161.883
12,24643435,30803498.515,6160063.515
13,24270031,30803500.527,6533469.527
14,27817242,30803500.667,2986258.667
15,40983147,30921121.109,-10062025.891
16,36456236,30921123.346,-5535112.654
17,27461162,30803498.515,3342336.515
18,27305568,30803499.925,3497931.925
19,35466928,30803498.515,-4663429.485
20,41271424,30920067.909,-10351356.091
21,23953317,30920068.169,6966751.169
22,28752368,30921139.179,2168771.179
23,24598840,30803498.515,6204658.515
24,37519658,30803499.792,-6716158.208
25,40035922,30803499.771,-9232422.229
26,24599772,30920436.661,6320664.661
27,26976778,30921141.176,3944363.176
28,41386854,30803500.672,-10583353.328
29,26489022,30921123.373,4432101.373
30,40988676,30920213.585,-10068462.415
31,26763949,30921134.578,4157185.578
32,39112697,30803498.515,-8309198.485
33,26840849,30803500.224,3962651.224
34,23341259,30920302.721,7579043.721
35,27791147,30803500.271,3012353.271
36,24532425,30803500.831,6271075.831
37,24833190,30803498.515,5970308.515
38,25855663,30920513.629,5064850.629
39,26705930,30803498.515,4097568.515
40,41382673,30920404.576,-10462268.424
41,26461331,30803500.399,4342169.399
42,27915688,30920229.842,3004541.842
43,27872744,30803499.928,2930755.928
44,41336871,30919788.025,-10417082.975
45,27405861,30920443.532,3514582.532
46,26186933,30921126.041,4734193.041
47,40451705,30920231.315,-9531473.685
48,27878790,30921133.167,3042343.167
49,24389934,30803498.515,6413564.515
50,26594611,30921134.808,4326523.808
51,40497504,30803498.515,-9694005.485
52,27405009,30803498.515,3398489.515
53,24261538,30803498.515,6541960.515
54,41425791,30921120.704,-10504670.296
55,27869401,30803498.515,2934097.515
56,36578192,30803498.515,-5774693.485
57,39412875,30919938.883,-8492936.117
58,26848850,30803499.9,3954649.9
59,28058062,30921122.677,2863060.677
60,35817846,30921139.864,-4896706.136
61,28339233,30921140.432,2581907.432
62,38445121,30803498.515,-7641622.485
63,24050919,30920318.434,6869399.434
64,41303102,30803498.515,-10499603.485
65,24583598,30803498.515,6219900.515
66,42797441,30921105.277,-11876335.723
67,27845305,30920386.679,3075081.679
68,39112034,30920495.783,-8191538.217
69,27868593,30919823.692,3051230.692
70,24639472,30919998.109,6280526.109
71,27461287,30803498.515,3342211.515
72,40173783,30803499.826,-9370283.174
73,27179253,30803498.515,3624245.515
74,23509405,30803500.944,7294095.944
75,28765935,30921133.241,2155198.241
76,36800885,30921131.881,-5879753.119
77,26363104,30921141.035,4558037.035
78,25895928,30921134.933,5025206.933
79,24098382,30920038.887,6821656.887
80,28565190,30921124.461,2355934.461
81,28415568,30921132.967,2505564.967
82,26779209,30803499.85,4024290.85
83,26167155,30921136.951,4753981.951
84,25887155,30921134.866,5033979.866
85,28754820,30921139.885,2166319.885
86,41388214,30803498.515,-10584715.485
87,24631540,30919937.364,6288397.364
88,41418581,30803500.067,-10615080.933
89,23257682,30803498.515,7545816.515
90,27283173,30803500.663,3520327.663
91,27733330,30920184.781,3186854.781
92,40925806,30803499.768,-10122306.232
93,36445067,30919940.866,-5525126.134
94,27972934,30803499.727,2830565.727
95,24242860,30920222.128,6677362.128
96,41305139,30803499.984,-10501639.016
97,24175087,30803498.515,6628411.515
98,40683139,30920262.669,-9762876.331
99,27625849,30920156.239,3294307.239
100,39514275,30919947.605,-8594327.395
101,41376336,30803498.515,-10572837.485
102,37692235,30803498.515,-6888736.485
103,24692956,30920275.9,6227319.9
104,27953432,30803498.515,2850066.515
105,41606317,30803499.726,-10802817.274
1,26914284,33891102.258,6976818.258
2,41455015,34454314.98,-7000700.02
3,41280181,34452144.158,-6828036.842
4,27904454,33803706.993,5899252.993
5,24577624,24345807.481,-231816.519
6,27787031,33857340.872,6070309.872
7,41378942,34444833.703,-6934108.297
8,27430155,33935015.557,6504860.557
9,27733610,33668577.044,5934967.044
10,24577274,24345766.859,-231507.141
11,24618530,24345819.002,-272710.998
12,27813467,33884061.934,6070594.934
13,24955761,24345987.784,-609773.216
14,27869177,33804028.405,5934851.405
15,27541972,33702890.208,6160918.208
16,27878987,33636310.174,5757323.174
17,26503943,33728261.802,7224318.802
18,40786209,34360813.784,-6425395.216
19,24622231,24345820.6,-276410.4
20,24574324,24345719.316,-228604.684
21,27919780,33936053.142,6016273.142
22,41384211,34400107.541,-6984103.459
23,28015584,33961955.217,5946371.217
24,27012723,33762504.337,6749781.337
25,40989322,34432945.591,-6556376.409
26,24560335,24345810.975,-214524.025
27,25512598,24345737.581,-1166860.419
28,25740303,24345706.553,-1394596.447
29,36302801,34393779.864,-1909021.136
30,27763643,33843297.503,6079654.503
31,42694205,34479681.208,-8214523.792
32,23458330,24345787.671,887457.671
33,25769453,24345798.24,-1423654.76
34,24168515,24345752.58,177237.58
35,24645433,24345745.926,-299687.074
36,26252994,24345877.479,-1907116.521
37,39949373,34391731.375,-5557641.625
38,24434504,24345782.502,-88721.498
39,24570412,24345804.029,-224607.971
40,26851940,33549395.444,6697455.444
41,27869402,33835980.021,5966578.021
42,24348370,24345736.095,-2633.905
43,26974383,33878432.366,6904049.366
44,27825274,33707976.722,5882702.722
45,24204452,24345706.622,141254.622
46,39357830,34400744.463,-4957085.537
47,23934516,24345763.433,411247.433
48,36469806,34395530.967,-2074275.033
49,40886937,34443744.289,-6443192.711
50,28558407,33649546.834,5091139.834
51,24465510,24345793.227,-119716.773
52,27865000,33874421.306,6009421.306
53,28791358,33966299.246,5174941.246
54,24703875,24345764.739,-358110.261
55,37695712,34439898.954,-3255813.046
56,27252916,33621385.391,6368469.391
57,27720346,33491435.068,5771089.068
58,41011948,34366618.625,-6645329.375
59,35539689,34374316.162,-1165372.838
60,27721345,33830082.019,6108737.019
61,27835540,33641782.448,5806242.448
62,27864057,33872672.799,6008615.799
63,24300633,24345772.202,45139.202
64,37877044,34429777.963,-3447266.037
65,41549102,34423235.595,-7125866.405
66,23887123,24345756.325,458633.325
67,38214886,34325826.583,-3889059.417
68,39224779,34416352.505,-4808426.495
69,27829880,33768357.069,5938477.069
70,40303375,34410817.286,-5892557.714
71,24570414,24345799.54,-224614.46
72,24282857,24345740.797,62883.797
73,28752343,33865084.927,5112741.927
74,41273813,34434593.12,-6839219.88
75,36398118,34372534.731,-2025583.269
76,23834027,24345736.688,511709.688
77,27466303,33708329.648,6242026.648
78,25026541,24346026.73,-680514.27
79,26473301,24345800.92,-2127500.08
80,24149253,24345770.743,196517.743
81,24260988,24345795.869,84807.869
82,24201900,24345765.553,143865.553
83,26286374,33770257.984,7483883.984
84,24614474,24345762.884,-268711.116
85,25029976,24345970.037,-684005.963
86,26303881,24345795.755,-1958085.245
87,40591956,34407314.113,-6184641.887
88,24620630,24345777.02,-274852.98
89,40938890,34343249.326,-6595640.674
90,27645443,33647452.828,6002009.828
91,24080602,24345801.891,265199.891
92,27119322,33685884.65,6566562.65
93,27887836,33727473.835,5839637.835
94,41297540,34376044.769,-6921495.231
95,26738326,33869761.019,7131435.019
96,41279889,34402200.841,-6877688.159
97,24006334,24345735.747,339401.747
98,28641327,33816290.155,5174963.155
99,26269892,24345743.027,-1924148.973
100,26145882,24345816.897,-1800065.103
101,39026660,34359585.876,-4667074.124
102,37928656,34319092.047,-3609563.953
103,24513235,24345845.412,-167389.588
104,24203376,24345758.03,142382.03
105,40311167,34377893.282,-5933273.718
1,26322736,30732766.779,4410030.779
2,24099026,30762354.114,6663328.114
3,35916831,30762354.284,-5154476.716
4,40854252,30762354.134,-10091897.866
5,23857652,30762354.216,6904702.216
6,25707565,30732641.084,5025076.084
7,27702449,30733790.251,3031341.251
8,24110663,30762354.135,6651691.135
9,24668701,30732520.245,6063819.245
10,41540134,30732691.249,-10807442.751
11,23917958,30762354.048,6844396.048
12,24652212,30734336.139,6082124.139
13,26078673,30732781.225,4654108.225
14,41393043,30734577.016,-10658465.984
15,41390116,30762354.357,-10627761.643
16,26056985,30734919.293,4677934.293
17,27864507,30732663.46,2868156.46
18,28324224,30762353.96,2438129.96
19,27420968,30732452.891,3311484.891
20,41584285,30732480.086,-10851804.914
21,28773217,30735802.147,1962585.147
22,41465818,30734626.401,-10731191.599
23,42695938,30732562.477,-11963375.523
24,27735067,30732610.906,2997543.906
25,23916069,30734773.62,6818704.62
26,23979876,30733806.798,6753930.798
27,27694657,30734002.585,3039345.585
28,22931499,30732630.267,7801131.267
29,39974833,30734601.032,-9240231.968
30,40683957,30762354.029,-9921602.971
31,39723092,30732738.555,-8990353.445
32,41535663,30732662.053,-10803000.947
33,24248034,30732535.364,6484501.364
34,41336881,30732601.701,-10604279.299
35,24281564,30734757.719,6453193.719
36,41405963,30732801.244,-10673161.756
37,26881479,30735122.663,3853643.663
38,27955357,30762353.993,2806996.993
39,28464412,30762354.148,2297942.148
40,25811384,30762354.363,4950970.363
41,27853187,30762354.164,2909167.164
42,36120086,30762354.152,-5357731.848
43,24168075,30762354.18,6594279.18
44,28484978,30735312.615,2250334.615
45,24095700,30732626.248,6636926.248
46,41850543,30732677.859,-11117865.141
47,40885980,30732595.468,-10153384.532
48,27896338,30762354.333,2866016.333
49,28740437,30762354.153,2021917.153
50,40289018,30762354.18,-9526663.82
51,26922913,30732696.594,3809783.594
52,41285632,30735127.237,-10550504.763
53,24794721,30734019.001,5939298.001
54,39815944,30734327.311,-9081616.689
55,27539884,30762353.969,3222469.969
56,27720786,30732590.116,3011804.116
57,24286212,30762354.127,6476142.127
58,27561679,30734142.069,3172463.069
59,26968897,30734467.564,3765570.564
60,41303734,30762354.167,-10541379.833
61,40820230,30735091.753,-10085138.247
62,24393037,30762354.127,6369317.127
63,36510545,30732643.138,-5777901.862
64,40921091,30732707.878,-10188383.122
65,41404538,30762354.291,-10642183.709
66,40937023,30734540.891,-10202482.109
67,41419464,30733874.536,-10685589.464
68,41391163,30762354.282,-10628808.718
69,28773329,30735315.64,1961986.64
70,39537204,30762354.119,-8774849.881
71,25811490,30762354.306,4950864.306
72,26136666,30732841.5,4596175.5
73,23869605,30732668.125,6863063.125
74,23876242,30734897.832,6858655.832
75,24674345,30732569.922,6058224.922
76,39405108,30762354.025,-8642753.975
77,27797656,30762353.953,2964697.953
78,27884334,30732610.4,2848276.4
79,42691966,30762354.152,-11929611.848
80,23788097,30762354.158,6974257.158
81,37761251,30734385.34,-7026865.66
82,22902341,30734447.274,7832106.274
83,39405576,30732726.929,-8672849.071
84,25999358,30732739.652,4733381.652
85,39883387,30762353.989,-9121033.011
86,41423166,30762354.137,-10660811.863
87,27839555,30732554.041,2892999.041
88,41497940,30735780.005,-10762159.995
89,39049077,30762354.313,-8286722.687
90,28753628,30734320.521,1980692.521
91,27900620,30735206.265,2834586.265
92,27870449,30762354.364,2891905.364
93,41140699,30734186.639,-10406512.361
94,40618519,30762353.891,-9856165.109
95,27593760,30734655.992,3140895.992
96,38885640,30735055.206,-8150584.794
97,25867623,30762354.15,4894731.15
98,38960705,30762354.278,-8198350.722
99,26703543,30733810.784,4030267.784
100,24476505,30732471.779,6255966.779
101,24072976,30733489.482,6660513.482
102,24539378,30762354.104,6222976.104
103,41400412,30732699.294,-10667712.706
104,40445679,30762354.176,-9683324.824
105,41121850,30762354.366,-10359495.634
1,26280555,24333505.828,-1947049.172
2,24543967,24333543.691,-210423.309
3,26938384,33878187.44,6939803.44
4,24003963,24333455.23,329492.23
5,27067656,33726155.315,6658499.315
6,41416313,34372403.148,-7043909.852
7,25916395,24333500.86,-1582894.14
8,24334682,24333489.976,-1192.024
9,41337534,34429024.495,-6908509.505
10,25872520,24333516.928,-1539003.072
11,28586776,33795639.719,5208863.719
12,26612380,33533390.945,6921010.945
13,26798082,33774860.615,6976778.615
14,27668530,33690030.797,6021500.797
15,24639129,24333444.903,-305684.097
16,28780554,33719429.357,4938875.357
17,24396226,24333499.618,-62726.382
18,26979531,33530537.306,6551006.306
19,24246541,24333480.978,86939.978
20,27699380,33675883.867,5976503.867
21,28767164,33949390.103,5182226.103
22,41387002,34433861.571,-6953140.429
23,41361072,34411595.082,-6949476.918
24,28637218,33673756.836,5036538.836
25,39946805,34433924.055,-5512880.945
26,27816969,33824616.474,6007647.474
27,27069656,33562872.431,6493216.431
28,28332630,34026285.513,5693655.513
29,29238922,33979432.013,4740510.013
30,40336760,34394149.895,-5942610.105
31,27972558,33883094.781,5910536.781
32,40380871,34423741.19,-5957129.81
33,41291603,34439493.034,-6852109.966
34,25653197,24333477.909,-1319719.091
35,41396930,34445506.167,-6951423.833
36,28730904,33992137.251,5261233.251
37,40939979,34420818.634,-6519160.366
38,27873600,33829154.114,5955554.114
39,28513544,33702886.475,5189342.475
40,24429564,24333485.863,-96078.137
41,27972820,33756359.263,5783539.263
42,28789796,33955838.734,5166042.734
43,40685101,34416044.51,-6269056.49
44,26944022,33652323.696,6708301.696
45,27317073,33711319.948,6394246.948
46,27004631,33864506.237,6859875.237
47,40700363,34415175.955,-6285187.045
48,25622686,33724060.453,8101374.453
49,24625635,24333526.513,-292108.487
50,40897806,34380152.152,-6517653.848
51,40968465,34416115.173,-6552349.827
52,40292312,34443276.5,-5849035.5
53,41312542,34450366.111,-6862175.889
54,27018570,33836507.953,6817937.953
55,41468015,34439295.942,-7028719.058
56,25033944,24333554.563,-700389.437
57,24648275,24333492.676,-314782.324
58,40894068,34383815.451,-6510252.549
59,27455437,33764365.122,6308928.122
60,26480391,24333506.561,-2146884.439
61,41548908,34465367.059,-7083540.941
62,24633763,24333482.8,-300280.2
63,24577803,24333484.56,-244318.44
64,23962253,24333500.099,371247.099
65,23889972,24333491.588,443519.588
66,40574220,34422964.458,-6151255.542
67,40157837,34445392.016,-5712444.984
68,41273528,34404325.133,-6869202.867
69,41394210,34428311.688,-6965898.312
70,27223219,33688325.567,6465106.567
71,41032138,34361673.545,-6670464.455
72,41035996,34391457.258,-6644538.742
73,26545767,24333475.762,-2212291.238
74,41300736,34443378.454,-6857357.546
75,26143093,24333429.675,-1809663.325
76,27897353,33907773.904,6010420.904
77,23568803,24333515.231,764712.231
78,41854685,34381305.306,-7473379.694
79,24212756,24333474.757,120718.757
80,24170656,24333490.416,162834.416
81,28321141,33952529.93,5631388.93
82,41304865,34403785.575,-6901079.425
83,27813117,33646782.526,5833665.526
84,27561904,33750909.845,6189005.845
85,41280599,34466519.31,-6814079.69
86,27618053,33746002.16,6127949.16
87,27866574,33876591.515,6010017.515
88,24620634,24333440.05,-287193.95
89,27862224,33894745.822,6032521.822
90,24291501,24333454.023,41953.023
91,26915322,33505327.608,6590005.608
92,27339603,33555868.371,6216265.371
93,26143038,33810448.474,7667410.474
94,27171645,33664812.364,6493167.364
95,27058455,33643600.362,6585145.362
96,36486616,34348044.525,-2138571.475
97,41133182,34412356.767,-6720825.233
98,26971124,24333580.339,-2637543.661
99,28051989,33771664.398,5719675.398
100,26846794,33490221.856,6643427.856
101,41510375,34466045.314,-7044329.686
102,40849415,34465573.213,-6383841.787
103,24638516,24333521.767,-304994.233
104,27845363,33827290.297,5981927.297
105,24134930,24333438.643,198508.643
1,24636408,30960557.143,6324149.143
2,24313260,30960559.257,6647299.257
3,28738091,31109002.796,2370911.796
4,41762392,31108991.713,-10653400.287
5,23840305,31108311.841,7268006.841
6,24014297,30960559.311,6946262.311
7,40718750,30960557.143,-9758192.857
8,41279612,30960557.143,-10319054.857
9,28440538,31109008.147,2668470.147
10,41379888,30960558.96,-10419329.04
11,26371130,30960559.057,4589429.057
12,41431037,31109005.583,-10322031.417
13,28687139,31109009.981,2421870.981
14,23920322,31108104.581,7187782.581
15,23119005,30960559.51,7841554.51
16,25935915,31109006.12,5173091.12
17,24211838,30960557.143,6748719.143
18,27869743,30960557.143,3090814.143
19,28766805,31109010.447,2342205.447
20,29243755,31108968.515,1865213.515
21,26058601,31109012.584,5050411.584
22,24382251,30960557.143,6578306.143
23,24768023,31107554.12,6339531.12
24,24530397,31107843.083,6577446.083
25,36910516,31108996.62,-5801519.38
26,27614370,31107831.838,3493461.838
27,28741991,31109007.852,2367016.852
28,26541054,31109009.544,4567955.544
29,26912342,31109009.876,4196667.876
30,27819034,30960557.143,3141523.143
31,24161005,31108216.588,6947211.588
32,26525583,31108992.705,4583409.705
33,24630993,31107839.455,6476846.455
34,27836848,30960558.953,3123710.953
35,28378974,31109006.374,2730032.374
36,24388154,30960557.143,6572403.143
37,40707079,31109006.04,-9598072.96
38,41175983,31107795.47,-10068187.53
39,28329266,31106215.258,2776949.258
40,27062059,31108071.202,4046012.202
41,35630246,31107990.688,-4522255.312
42,24253565,31107842.202,6854277.202
43,24159279,30960557.143,6801278.143
44,23726231,31108059.379,7381828.379
45,41263875,30960558.895,-10303316.105
46,27837505,30960558.985,3123053.985
47,25353623,30960557.143,5606934.143
48,27604000,30960559.002,3356559.002
49,41415158,30960559.533,-10454598.467
50,40849399,31107823.396,-9741575.604
51,41466232,30960558.995,-10505673.005
52,23086288,30960559.99,7874271.99
53,27412160,30960559.304,3548399.304
54,24085294,30960559.16,6875265.16
55,26871497,31107867.313,4236370.313
56,23281694,30960557.143,7678863.143
57,26627987,30960557.143,4332570.143
58,35944522,30960559.582,-4983962.418
59,38850608,31107904.662,-7742703.338
60,25970695,31109010.761,5138315.761
61,38406114,31107700.818,-7298413.182
62,27928900,31107555.33,3178655.33
63,27714639,31109000.502,3394361.502
64,41379942,31108988.441,-10270953.559
65,24639208,30960559.036,6321351.036
66,27868318,30960557.143,3092239.143
67,41351960,30960557.143,-10391402.857
68,27415743,30960559.375,3544816.375
69,41028133,30960558.912,-10067574.088
70,27588481,30960557.143,3372076.143
71,24659721,31107489.429,6447768.429
72,40236935,30960559.462,-9276375.538
73,27502465,31109006.185,3606541.185
74,28134678,31108994.814,2974316.814
75,38985396,31107440.644,-7877955.356
76,26135508,31109007.133,4973499.133
77,26999726,31109009.341,4109283.341
78,41430481,30960557.143,-10469923.857
79,41281500,30960559.087,-10320940.913
80,27834347,31108134.982,3273787.982
81,28640697,31108999.536,2468302.536
82,27915292,31107917.294,3192625.294
83,24609321,30960557.143,6351236.143
84,26259369,31108993.221,4849624.221
85,24268878,31108193.906,6839315.906
86,23904777,31107860.212,7203083.212
87,27920157,31107461.207,3187304.207
88,26526881,31109015.78,4582134.78
89,26177829,31109015.118,4931186.118
90,41458510,30960557.143,-10497952.857
91,28753531,31109002.225,2355471.225
92,28482440,31109003.153,2626563.153
93,26574425,31107528.739,4533103.739
94,26060053,31108997.738,5048944.738
95,27841638,30960559.585,3118921.585
96,24644020,30960557.143,6316537.143
97,24541358,30960559.472,6419201.472
98,24620860,30960557.143,6339697.143
99,28788377,31109002.213,2320625.213
100,23907338,31108012.457,7200674.457
101,23972839,30960557.143,6987718.143
102,27868048,30960557.143,3092509.143
103,23816554,30960557.143,7144003.143
104,28321141,30960558.097,2639417.097
105,28775526,31108996.032,2333470.032
1,26913916,30785192.371,3871276.371
2,41167856,30799979.137,-10367876.863
3,24627715,30784637.999,6156922.999
4,27839188,30784621.425,2945433.425
5,24532370,30799979.145,6267609.145
6,42695285,30785964.843,-11909320.157
7,28781368,30785873.571,2004505.571
8,25963630,30784636.327,4821006.327
9,38442330,30785941.091,-7656388.909
10,27839432,30785410.516,2945978.516
11,41490478,30786329.8,-10704148.2
12,36206128,30799979.115,-5406148.885
13,24638989,30784731.751,6145742.751
14,24374029,30785508.111,6411479.111
15,41489279,30785524.715,-10703754.285
16,24006334,30785505.587,6779171.587
17,41391181,30799979.18,-10591201.82
18,41293302,30784649.072,-10508652.928
19,41305583,30784598.867,-10520984.133
20,24631221,30785508.672,6154287.672
21,23819767,30784584.773,6964817.773
22,26494103,30799979.197,4305876.197
23,26448852,30784545.567,4335693.567
24,36565126,30785371.645,-5779754.355
25,37737598,30784572.814,-6953025.186
26,23959873,30799979.142,6840106.142
27,23938159,30785579.945,6847420.945
28,23294991,30799979.178,7504988.178
