68,6012326,6041572.75,29246.75
69,5803222,5634789,-168433
70,5310143,5372177.5,62034.5
71,6075732,6113679.2,37947.2
72,6926176,6962585.5,36409.5
73,7608981,7396715.909,-212265.091
74,6741404,7425508.571,684104.571
75,5429447,5451814.25,22367.25
76,7520291,8171257.667,650966.667
77,6458162,6156734.2,-301427.8
78,5944445,6085379,140934
79,6214656,6078513,-136143
80,4878961,5197607.6,318646.6
81,5472980,5372177.5,-100802.5
82,5538779,5496267.75,-42511.25
83,6402988,6113679.2,-289308.8
84,7578454,7846218.5,267764.5
85,6909681,7016066.111,106385.111
86,6274460,5811092.667,-463367.333
87,11759598,11937646,178048
88,7148153,7340403.5,192250.5
89,11698965,11995281.429,296316.429
90,7098420,6962585.5,-135834.5
91,5822322,5496267.75,-326054.25
92,10025118,8822052.857,-1203065.143
93,5967964,6245633,277669
94,7986698,7424316,-562382
95,5759436,5871285.6,111849.6
96,11108937,11048035.833,-60901.167
97,5922702,6096487.5,173785.5
98,11705606,11816264.889,110658.889
99,5426769,5326891.333,-99877.667
100,5402914,5451814.25,48900.25
101,7173845,7162500,-11345
102,5626195,6013814.143,387619.143
103,5431795,5824764.444,392969.444
104,12082893,11888122.5,-194770.5
105,6082013,6166299.625,84286.625
1,10994760,11332063.125,337303.125
2,7718119,7697685.455,-20433.545
3,6134871,6264028,129157
4,12419349,12271589.5,-147759.5
5,12034981,11891748.833,-143232.167
6,6018335,5780417.5,-237917.5
7,6068408,6140036.333,71628.333
8,11381106,11332063.125,-49042.875
9,5618347,5684349,66002
10,7483015,7128147.778,-354867.222
11,7020067,6925168,-94899
12,7339293,7618499.5,279206.5
13,12045118,11882871,-162247
14,6787357,7230499.571,443142.571
15,12082735,11989010.25,-93724.75
16,6347323,6161199.25,-186123.75
17,11399209,11655700.286,256491.286
18,5446358,5570687.875,124329.875
19,11226524,10007984.333,-1218539.667
20,6076426,6118014,41588
21,5409274,5470744.75,61470.75
22,7530063,7362353.167,-167709.833
23,10894457,11219116,324659
24,5589498,5479554.5,-109943.5
25,5944220,6139282.571,195062.571
26,6148112,6036420.8,-111691.2
27,7072890,7069083.6,-3806.4
28,5729409,5681216,-48193
29,5426769,5281463.833,-145305.167
30,5203618,5204010.333,392.333
31,11696698,11886968.75,190270.75
32,6399376,6162042.286,-237333.714
33,11699774,12040658,340884
34,6315575,6192208.5,-123366.5
35,6978901,7234578.111,255677.111
36,9739638,8862835.714,-876802.286
37,6192349,6100904,-91445
38,5643012,5621644.4,-21367.6
39,6081157,5758324.75,-322832.25
40,7233361,7012030.8,-221330.2
41,11386258,11222401.667,-163856.333
42,12042288,11929392.667,-112895.333
43,11699774,11816912.889,117138.889
44,6872261,7503799.333,631538.333
45,7210367,7516455.4,306088.4
46,6225484,6118014,-107470
47,11940931,11806229.625,-134701.375
48,9872771,10585269,712498
49,5737756,6568975.75,831219.75
50,10046165,10007984.333,-38180.667
51,6053543,6140036.333,86493.333
52,7577033,7304295,-272738
53,5699202,5769757.143,70555.143
54,5572541,5872838,300297
55,5669824,5775728.667,105904.667
56,7089514,7263555,174041
57,7577949,7304295,-273654
58,5507041,5588536.5,81495.5
59,7088998,7374215.222,285217.222
60,12100408,11958326,-142082
61,12125667,12271589.5,145922.5
62,5699149,5762628.5,63479.5
63,5959626,5969158.667,9532.667
64,6956452,7012030.8,55578.8
65,6183269,6153120.5,-30148.5
66,6398317,6100904,-297413
67,5398339,5830926.75,432587.75
68,12047291,11929392.667,-117898.333
69,5533322,5624557.833,91235.833
70,6999011,7351360.6,352349.6
71,6179646,6086665.571,-92980.429
72,12084473,11886968.75,-197504.25
73,5601704,5653170.75,51466.75
74,6361645,6176184,-185461
75,6169231,5926031.167,-243199.833
76,5699202,5899480.167,200278.167
77,6236238,6016608.75,-219629.25
78,11695474,11894112,198638
79,6032307,6139282.571,106975.571
80,5907385,5193966.6,-713418.4
81,6109689,6568975.75,459286.75
82,11765850,11882871,117021
83,6147291,6176184,28893
84,5847244,5830926.75,-16317.25
85,7441861,6925168,-516693
86,5894922,6086665.571,191743.571
87,6073750,6139282.571,65532.571
88,5640417,5830926.75,190509.75
89,5751930,5281463.833,-470466.167
90,5679053,5635162.25,-43890.75
91,7606646,6925168,-681478
92,6411414,5858300.444,-553113.556
93,11914566,11227096,-687470
94,5625637,5576543,-49094
95,11128152,10872022.25,-256129.75
96,5366458,5858300.444,491842.444
97,7335931,7679832.857,343901.857
98,7655529,7362353.167,-293175.833
99,11815457,11427333,-388124
100,12082582,11886968.75,-195613.25
101,6514523,6161199.25,-353323.75
102,6012025,6175048.125,163023.125
103,7452948,7328734,-124214
104,12082893,11999193.444,-83699.556
105,6087133,6230940,143807
1,5448845,5446522,-2323
2,6704072,7159256.5,455184.5
3,5680868,5446522,-234346
4,6133346,6039374,-93972
5,7123255,7218538.778,95283.778
6,6062874,6122056,59182
7,7891967,7509562,-382405
8,6023402,6088071,64669
9,6131540,6012355.25,-119184.75
10,6813139,7355680,542541
11,12050354,12048589.333,-1764.667
12,6029364,5813989.5,-215374.5
13,5856351,5766668.545,-89682.455
14,5524373,5662261.75,137888.75
15,5922702,6108412.333,185710.333
16,5693856,5662261.75,-31594.25
17,4980086,5431011.429,450925.429
18,8075343,7264621.333,-810721.667
19,6280302,5915712.667,-364589.333
20,5696842,5446522,-250320
21,7103685,7064685.875,-38999.125
22,7077210,7159256.5,82046.5
23,5918318,5760646.8,-157671.2
24,5664055,5849994.5,185939.5
25,7490297,7536627.5,46330.5
26,5410586,5413570.333,2984.333
27,5733915,5685976,-47939
28,4920443,5391355,470912
29,6063932,6178940,115008
30,7095971,7536627.5,440656.5
31,5936782,6108412.333,171630.333
32,5830542,5813989.5,-16552.5
33,7019113,7302801.75,283688.75
34,7525494,7302801.75,-222692.25
35,6034155,6122056,87901
36,6275263,6193314,-81949
37,7330718,7439799.714,109081.714
38,11765373,12048589.333,283216.333
39,5858384,5874259.375,15875.375
40,12125488,12300470.7,174982.7
41,6253782,6207656.75,-46125.25
42,5097703,5925597.778,827894.778
43,7434134,7723502.273,289368.273
44,5705733,6007985.6,302252.6
45,11697461,11888569.5,191108.5
46,11699356,11986572.167,287216.167
47,6074334,6020434.5,-53899.5
48,10926235,11771070.5,844835.5
49,6187577,6091980.5,-95596.5
50,7488448,7536627.5,48179.5
51,9122973,7509562,-1613411
52,6079277,6122056,42779
53,5384883,5522256,137373
54,6495567,6574668,79101
55,5509968,5664637.75,154669.75
56,5432834,5446522,13688
57,11612061,11625292.857,13231.857
58,5401025,5524105.2,123080.2
59,6889887,6519097.8,-370789.2
60,5646556,5868629.556,222073.556
61,5643461,5422601.556,-220859.444
62,7055310,6999885.111,-55424.889
63,6280325,6122056,-158269
64,12040467,11927093.667,-113373.333
65,11760314,11910834.833,150520.833
66,5599978,5768288.167,168310.167
67,11695474,11695620,146
68,5052016,5447416.167,395400.167
69,11934805,11771070.5,-163734.5
70,7584426,7439799.714,-144626.286
71,11227504,11570627,343123
72,6465563,6674034.333,208471.333
73,10844761,10942870,98109
74,5849599,5761764.833,-87834.167
75,7310197,7321554.75,11357.75
76,6915539,7327184.875,411645.875
77,6371274,6108412.333,-262861.667
78,11893236,11984222.5,90986.5
79,6193311,6122056,-71255
80,7327936,7439799.714,111863.714
81,6044652,6292398.2,247746.2
82,11783844,11918957.2,135113.2
83,5742970,5751673.25,8703.25
84,5385836,5592067.2,206231.2
85,5596457,5760646.8,164189.8
86,7514055,7407024.5,-107030.5
87,5979486,6007985.6,28499.6
88,7325728,7439799.714,114071.714
89,7369055,7675100.857,306045.857
90,5623375,5423151.8,-200223.2
91,5130969,5447416.167,316447.167
92,5688863,5766668.545,77805.545
93,12047146,11986572.167,-60573.833
94,5667314,5761764.833,94450.833
95,11696414,12042135.556,345721.556
96,6074083,6108412.333,34329.333
97,5640956,5413570.333,-227385.667
98,12006844,11918957.2,-87886.8
99,7325450,7439799.714,114349.714
100,12130716,12300470.7,169754.7
101,7530407,7321554.75,-208852.25
102,5778007,5583777,-194230
103,12006155,11798076.625,-208078.375
104,7469561,7596695,127134
105,5369581,5501625,132044
1,5652534,5525775,-126759
2,6113634,6047259.75,-66374.25
3,9779407,10600829.667,821422.667
4,5954206,6056688.75,102482.75
5,7548870,7278932.667,-269937.333
6,5688771,5771539.667,82768.667
7,12047146,11751885.143,-295260.857
8,5671542,5767209.5,95667.5
9,11582763,11629478.286,46715.286
10,12047420,11978518.75,-68901.25
11,5685320,5773526.818,88206.818
12,5581427,5852097,270670
13,6056882,5839866.833,-217015.167
14,5723473,5840091.5,116618.5
15,6718166,7230975.5,512809.5
16,6050997,5946626.833,-104370.167
17,7158234,7226080.375,67846.375
18,6274618,6083331.5,-191286.5
19,10919411,11269071.167,349660.167
20,10972793,9739828.2,-1232964.8
21,7280114,7435823.833,155709.833
22,5400406,5525722.5,125316.5
23,5992136,5946626.833,-45509.167
24,7296674,7461369.75,164695.75
25,5831297,5760769.875,-70527.125
26,5401025,5525722.5,124697.5
27,5620993,5846641.167,225648.167
28,5981426,6227988,246562
29,7067021,7371780.111,304759.111
30,6211166,6083331.5,-127834.5
31,5467015,5370270.2,-96744.8
32,12088936,11987460,-101476
33,11091733,10980508.75,-111224.25
34,12092031,11794972.75,-297058.25
35,5446531,5370270.2,-76260.8
36,5755224,5587574.167,-167649.833
37,7483992,7132062.333,-351929.667
38,6286400,6140751.25,-145648.75
39,11689765,11889210.833,199445.833
40,5509683,5480656,-29027
41,7089676,7525600.625,435924.625
42,5232269,5370270.2,138001.2
43,7608935,7396720.091,-212214.909
44,5253937,5900397.5,646460.5
45,7615259,9166318.429,1551059.429
46,5610773,5571247.833,-39525.167
47,10981197,11339019.333,357822.333
48,7298155,7024030.6,-274124.4
49,11829541,11779373,-50168
50,6944788,7084548,139760
51,11052980,11681492,628512
52,6092049,6129022.9,36973.9
53,5675472,5550528.667,-124943.333
54,5993064,5855503.143,-137560.857
55,6133663,5868895.667,-264767.333
56,5313423,5485142.2,171719.2
57,7438424,7715584.2,277160.2
58,11699655,11751885.143,52230.143
59,7078831,6997271.667,-81559.333
60,5869645,5728279.333,-141365.667
61,6272746,6083331.5,-189414.5
62,5784453,5773526.818,-10926.182
63,9912205,10312270.75,400065.75
64,6222088,5628094.286,-593993.714
65,5441151,5462775.5,21624.5
66,6171376,6199237.714,27861.714
67,6511374,6594800.4,83426.4
68,7038295,7343034.833,304739.833
69,4963281,5382787.4,419506.4
70,11696414,11890295,193881
71,12040515,11946488.571,-94026.429
72,10990068,11078424.857,88356.857
73,6438267,5868895.667,-569371.333
74,7705344,7814496,109152
75,7074042,7278932.667,204890.667
76,10894431,11269071.167,374640.167
77,7468336,7343034.833,-125301.167
78,5448479,5493656.4,45177.4
79,10940721,9739828.2,-1200892.8
80,6096424,6009389.5,-87034.5
81,5967310,5525775,-441535
82,5835888,5847592.667,11704.667
83,7236510,7278932.667,42422.667
84,12041993,11751885.143,-290107.857
85,5486526,5565666.875,79140.875
86,11690978,11953441.667,262463.667
87,11766511,11909802,143291
88,5848181,5728279.333,-119901.667
89,7798393,7715584.2,-82808.8
90,12414552,12258759.909,-155792.091
91,6130217,6101540.5,-28676.5
92,5295016,5114396.6,-180619.4
93,6510627,5760769.875,-749857.125
94,7123227,7226080.375,102853.375
95,5604751,5550528.667,-54222.333
96,9294810,9739828.2,445018.2
97,5629551,5543324.2,-86226.8
98,6093377,6229691.2,136314.2
99,7070375,7230975.5,160600.5
100,11699455,11959387,259932
101,7030153,7222189.25,192036.25
102,5617041,5959536.333,342495.333
103,5634866,5525722.5,-109143.5
104,5870873,5855503.143,-15369.857
105,6732099,7028567.8,296468.8
1,5612736,5681901.235,69165.235
2,7224490,7012886.3,-211603.7
3,5688647,6064732.313,376085.313
4,5909228,5935131.5,25903.5
5,5863168,5710990.727,-152177.273
6,7108758,7297104.167,188346.167
7,5684433,5683219.5,-1213.5
8,7164328,7301969.3,137641.3
9,5446882,5695883.667,249001.667
10,5963454,6152969.583,189515.583
11,7645318,7383368.316,-261949.684
12,6956768,7012886.3,56118.3
13,6023043,6200988.714,177945.714
14,5979658,6064732.313,85074.313
15,6114558,6197495.538,82937.538
16,12089488,11938174.786,-151313.214
17,7562279,7324081.318,-238197.682
18,12008175,11906658.313,-101516.688
19,5457609,5935131.5,477522.5
20,5744718,5710990.727,-33727.273
21,5426779,5424481.571,-2297.429
22,5998985,5695883.667,-303101.333
23,12005080,11019530.45,-985549.55
24,6195427,5637654.19,-557772.81
25,11702374,11847238.44,144864.44
26,12090475,11938174.786,-152300.214
27,6050348,5864318.16,-186029.84
28,6205229,5822381.48,-382847.52
29,7614263,7383368.316,-230894.684
30,5104550,5424481.571,319931.571
31,5433203,5573755.308,140552.308
32,7146788,7297104.167,150316.167
33,7062165,7276158.053,213993.053
34,5338424,5530430.357,192006.357
35,6550552,6208392.19,-342159.81
36,5888452,5864318.16,-24133.84
37,6225881,6208392.19,-17488.81
38,5784400,5710990.727,-73409.273
39,5880126,5864318.16,-15807.84
40,5573581,5710990.727,137409.727
41,6121540,5637654.19,-483885.81
42,6494699,6239181.769,-255517.231
43,7841766,7675243.6,-166522.4
44,5852180,6052183.263,200003.263
45,5771747,5407518.842,-364228.158
46,5406664,5695883.667,289219.667
47,11696366,11899694.286,203328.286
48,7585884,7383368.316,-202515.684
49,7983359,7338464.211,-644894.789
50,5535626,5710990.727,175364.727
51,6206181,6160751.2,-45429.8
52,12090475,11847238.44,-243236.56
53,5471129,5424481.571,-46647.429
54,11694491,11847238.44,152747.44
55,6256395,6160751.2,-95643.8
56,10868845,11035289.429,166444.429
57,6062988,6152969.583,89981.583
58,5793736,5806677.786,12941.786
59,5401018,5637654.19,236636.19
60,12050586,11956348.429,-94237.571
61,12090700,11847238.44,-243461.56
62,5688771,5806520.278,117749.278
63,5816927,5681901.235,-135025.765
64,11582781,10977044.167,-605736.833
65,5928577,5806520.278,-122056.722
66,12414552,12258759.909,-155792.091
67,10918700,10977044.167,58344.167
68,11691118,11847238.44,156120.44
69,6565192,6239181.769,-326010.231
70,5797412,6239181.769,441769.769
71,7798457,7675243.6,-123213.4
72,5489433,5683219.5,193786.5
73,7524718,7289221.75,-235496.25
74,6052105,6197495.538,145390.538
75,12089607,11956348.429,-133258.571
76,5639417,5822381.48,182964.48
77,6937075,7635208.625,698133.625
78,7451463,7192919.056,-258543.944
79,6914265,7383368.316,469103.316
80,7584566,7383368.316,-201197.684
81,6784381,6168369.917,-616011.083
82,6095742,6111250.333,15508.333
83,5499923,5617849.714,117926.714
84,6079235,6208392.19,129157.19
85,10887476,11035289.429,147813.429
86,7300682,7192919.056,-107762.944
87,11696523,11956348.429,259825.429
88,11793583,10977044.167,-816538.833
89,6265637,6160751.2,-104885.8
90,5607792,5710990.727,103198.727
91,6422417,6113505.313,-308911.688
92,6238359,6111250.333,-127108.667
93,5732948,5935131.5,202183.5
94,5607787,5424481.571,-183305.429
95,11869622,11906658.313,37036.313
96,12100408,11906658.313,-193749.688
97,11112100,11002444.167,-109655.833
98,5588983,5693989.941,105006.941
99,7087450,7297104.167,209654.167
100,5784400,5710990.727,-73409.273
101,11695620,11899694.286,204074.286
102,6963528,7297104.167,333576.167
103,7611781,7383368.316,-228412.684
104,11705974,11847238.44,141264.44
105,11294158,10955498.95,-338659.05
1,11346376,11298443.889,-47932.111
2,12084237,11887898.5,-196338.5
3,12040515,11779052.778,-261462.222
4,5657159,5899412.5,242253.5
5,6024590,6104233.75,79643.75
6,11338769,10878160.5,-460608.5
7,12084224,11696390,-387834
8,6670179,5783239.7,-886939.3
9,7483515,7255486.143,-228028.857
10,5761572,5773488.75,11916.75
11,6078809,6135528.5,56719.5
12,5532073,5429456.5,-102616.5
13,6901288,7016998.667,115710.667
14,11690453,11871564.727,181111.727
15,5852658,5533123.286,-319534.714
16,6124947,6232235.8,107288.8
17,5659319,5461961.625,-197357.375
18,5571368,5793126.625,221758.625
19,6964077,7012155.4,48078.4
20,9956360,10301232,344872
21,5441386,6232235.8,790849.8
22,5562999,5637647,74648
23,6199286,6124083,-75203
24,5814419,5750598.333,-63820.667
25,6184208,6089851,-94357
26,5653897,5876863.125,222966.125
27,7482154,7136141.333,-346012.667
28,6122725,6044987,-77738
29,6329486,6199156.333,-130329.667
30,7500338,7076488.5,-423849.5
31,4891844,5195031,303187
32,6943942,7082941,138999
33,11794005,11752893.667,-41111.333
34,5329976,5429456.5,99480.5
35,10828679,11110770.4,282091.4
36,5452796,5451949,-847
37,7146788,7375080,228292
38,5687982,5329883.429,-358098.571
39,5718176,5461961.625,-256214.375
40,11165269,11110770.4,-54498.6
41,6921050,6990777.6,69727.6
42,5563710,5472851,-90859
43,11084593,10882912,-201681
44,7210270,7309108.8,98838.8
45,5647598,5652080.556,4482.556
46,6511702,5793126.625,-718575.375
47,5187427,5519761.6,332334.6
48,6031237,6214633.571,183396.571
49,7616919,7459695.25,-157223.75
50,7598581,7280894.143,-317686.857
51,7400419,7890727.25,490308.25
52,6397484,6126865.75,-270618.25
53,7157484,7214735.556,57251.556
54,6936469,7309507.429,373038.429
55,5675999,5773071.857,97072.857
56,9252771,11752893.667,2500122.667
57,6054643,5764953.25,-289689.75
58,11951394,11718446.5,-232947.5
59,5777969,5812788.6,34819.6
60,5504388,5678828.5,174440.5
61,6178940,6063932,-115008
62,7101852,7136141.333,34289.333
63,6234492,6201468.2,-33023.8
64,7268766,7336115.167,67349.167
65,6864452,7263715.75,399263.75
66,12008188,11896214.333,-111973.667
67,4996185,5238582.5,242397.5
68,5924719,6236344.857,311625.857
69,6034104,5820515.333,-213588.667
70,5363184,5596597.6,233413.6
71,5427340,5533123.286,105783.286
72,7309507,7375080,65573
73,6540366,6473809.2,-66556.8
74,5378487,5451949,73462
75,7434507,7336115.167,-98391.833
76,12082630,11871564.727,-211065.273
77,7524099,7076488.5,-447610.5
78,6096855,6104233.75,7378.75
79,5284020,5472851,188831
80,10991242,11110770.4,119528.4
81,5795420,5876863.125,81443.125
82,6105997,6089851,-16146
83,5939301,5969084.714,29783.714
84,5568889,5461961.625,-106927.375
85,6485146,6327640.4,-157505.6
86,5986631,6068717,82086
87,6171376,6199237.714,27861.714
88,7488980,7255486.143,-233493.857
89,5509385,5588145.833,78760.833
90,11702532,11892347.5,189815.5
91,12130891,12284547.273,153656.273
92,7610001,7610001,0
93,7578941,7498675.5,-80265.5
94,7798393,7690387.818,-108005.182
95,7096643,7082941,-13702
96,11252934,9962675,-1290259
97,7652144,7255486.143,-396657.857
98,7498833,8178410.333,679577.333
99,7224490,7012155.4,-212334.6
100,7585344,7398864.727,-186479.273
101,6758779,6576295.667,-182483.333
102,6785671,6502142,-283529
103,5678868,5318593,-360275
104,10057596,8817413.143,-1240182.857
105,11690704,11864729.143,174025.143
1,5508472,5364590.167,-143881.833
2,12084189,11837999.708,-246189.292
3,10888917,11298457.917,409540.917
4,7657761,7254200,-403561
5,5234163,5440478.682,206315.682
6,5556490,5500564.417,-55925.583
7,11899107,11935667.5,36560.5
8,5741263,5660004.5,-81258.5
9,11689765,11837999.708,148234.708
10,6964077,7047912.444,83835.444
11,8837924,7517215.467,-1320708.533
12,6123043,6118570.4,-4472.6
13,12047762,11961248.533,-86513.467
14,5120299,5440478.682,320179.682
15,6233612,6118570.4,-115041.6
16,5709646,6116721.533,407075.533
17,7278223,7255290.65,-22932.35
18,5777207,5660004.5,-117202.5
19,5965573,6145884.923,180311.923
20,5646389,5837070.375,190681.375
21,5705257,5704885.476,-371.524
22,7620167,7254200,-365967
23,9989223,9661658.529,-327564.471
24,5901205,5673376.611,-227828.389
25,7645732,7296372.636,-349359.364
26,5847559,5837070.375,-10488.625
27,6969627,7448235.313,478608.313
28,11706388,11837999.708,131611.708
29,5636919,5710450.824,73531.824
30,6012993,6166812.077,153819.077
31,11698965,11837999.708,139034.708
32,11759104,11961248.533,202144.533
33,5912766,6166812.077,254046.077
34,5721730,5877968.519,156238.519
35,7504257,7517215.467,12958.467
36,6431862,5786272.154,-645589.846
37,7159502,7205008.5,45506.5
38,11935931,10933791.583,-1002139.417
39,5270972,5547193.81,276221.81
40,5820546,5837070.375,16524.375
41,12004675,10851881.222,-1152793.778
42,12088881,11837999.708,-250881.292
43,5928313,6051633.778,123320.778
44,12042091,11951487.933,-90603.067
45,5796949,6277981.133,481032.133
46,11869279,11935667.5,66388.5
47,6886238,7448235.313,561997.313
48,5808509,5807710.875,-798.125
49,5810900,5500564.417,-310335.583
50,11945602,11144575.556,-801026.444
51,12125488,12285038.455,159550.455
52,6327756,6184141.615,-143614.385
53,5837692,5807710.875,-29981.125
54,5366165,5704885.476,338720.476
55,7156199,7205008.5,48809.5
56,5620375,6116721.533,496346.533
57,6667963,5786272.154,-881690.846
58,5759436,5807710.875,48274.875
59,5241285,5547193.81,305908.81
60,5555553,5696210.143,140657.143
61,5757212,5660004.5,-97207.5
62,6115288,6184141.615,68853.615
63,6443510,5364590.167,-1078919.833
64,5859833,5696210.143,-163622.857
65,6963243,7047912.444,84669.444
66,5957839,6202809.167,244970.167
67,7270363,7255290.65,-15072.35
68,8244331,11144575.556,2900244.556
69,6951589,7047912.444,96323.444
70,11603396,11144575.556,-458820.444
71,5549954,5696210.143,146256.143
72,6820183,7319176.55,498993.55
73,6730153,7293632.368,563479.368
74,7089548,7296372.636,206824.636
75,5288921,5547193.81,258272.81
76,5985941,6051633.778,65692.778
77,5407444,5622253.476,214809.476
78,7276927,7205008.5,-71918.5
79,5479365,5440478.682,-38886.318
80,6227074,6324464.444,97390.444
81,6012646,6166812.077,154166.077
82,12065437,11935667.5,-129769.5
83,12085825,11837999.708,-247825.292
84,5592071,5704885.476,112814.476
85,7615075,7254200,-360875
86,11319293,10851881.222,-467411.778
87,11774883,11935667.5,160784.5
88,5623178,6116721.533,493543.533
89,7036526,7448235.313,411709.313
90,5390286,5500564.417,110278.417
91,5674530,5696210.143,21680.143
92,11690087,11837999.708,147912.708
93,6072629,6118570.4,45941.4
94,6054117,6118570.4,64453.4
95,11746307,10851881.222,-894425.778
96,5606500,5560424.769,-46075.231
97,6729780,7353611.333,623831.333
98,11776687,11935667.5,158980.5
99,6131540,6166812.077,35272.077
100,7351924,7205008.5,-146915.5
101,5805702,5807710.875,2008.875
102,7350023,7448235.313,98212.313
103,5589633,5660004.5,70371.5
104,7328734,7165586.063,-163147.938
105,7536450,7353611.333,-182838.667
1,11795018,11599156.143,-195861.857
2,6317350,6185934,-131416
3,5838145,5749908.143,-88236.857
4,5566819,5369581,-197238
5,10895168,11219014.429,323846.429
6,6127224,6135218.25,7994.25
7,12042130,11946257.857,-95872.143
8,6500100,6006315.6,-493784.4
9,6132209,5889217.667,-242991.333
10,9188844,10649449,1460605
11,10981908,11338940.333,357032.333
12,6335160,5812634,-522526
13,5703789,5111036.75,-592752.25
14,7660799,9179467.167,1518668.167
15,11294869,10649449,-645420
16,6093406,6229685.4,136279.4
17,7210647,7514775.667,304128.667
18,6291380,6366393.6,75013.6
19,7343440,7405744.4,62304.4
20,11783844,11933605,149761
21,6195834,6006315.6,-189518.4
22,11875565,11986431.375,110866.375
23,5744802,5683164,-61638
24,8851691,10150824.857,1299133.857
25,11092601,10943028.667,-149572.333
26,7037203,7001897,-35306
27,6133773,5741627.8,-392145.2
28,6730596,5744165.222,-986430.778
29,7601479,7336574.4,-264904.6
30,7012813,7478128.286,465315.286
31,5635625,5653410.889,17785.889
32,5681389,5774764.917,93375.917
33,5631839,5424138.875,-207700.125
34,5756730,5191692,-565038
35,6935758,7374692.333,438934.333
36,5769002,5632258.5,-136743.5
37,11696201,11893930.25,197729.25
38,6919109,7374692.333,455583.333
39,6135696,6079825,-55871
40,5589645,5734987.667,145342.667
41,7657761,7106156.143,-551604.857
42,6115105,6194568.25,79463.25
43,5845160,5875912.375,30752.375
44,7806636,7673338.778,-133297.222
45,5619177,5734987.667,115810.667
46,8634249,10649449,2015200
47,7610706,7336574.4,-274131.6
48,7464200,7300091.429,-164108.571
49,5982991,5962843.286,-20147.714
50,5628566,5741347.2,112781.2
51,6326817,5812634,-514183
52,5309038,5431024.5,121986.5
53,5210928,5398034,187106
54,5652208,6020395,368187
55,5421925,5424138.875,2213.875
56,5476998,5595278.5,118280.5
57,5839409,5582365,-257044
58,5579254,5595278.5,16024.5
59,5347100,5369581,22481
60,5549875,5431024.5,-118850.5
61,7723119,7673338.778,-49780.222
62,6100619,6128165.9,27546.9
63,6530890,6590897.2,60007.2
64,5566696,5795741.75,229045.75
65,6573696,6050173.222,-523522.778
66,7802855,7673338.778,-129516.222
67,10707474,10977191.75,269717.75
68,7597641,7305670.6,-291970.4
69,12040992,11926918.667,-114073.333
70,5367408,5889217.667,521809.667
71,7519200,7514775.667,-4424.333
72,9041886,9179467.167,137581.167
73,7567740,7305670.6,-262069.4
74,12088929,11998522.778,-90406.222
75,10891617,9643215.5,-1248401.5
76,6146179,6185934,39755
77,5829951,5811814.833,-18136.167
78,11606083,11599032.667,-7050.333
79,5590956,5369581,-221375
80,6226962,6148181,-78781
81,5991139,5955713.167,-35425.833
82,9397722,10664443.833,1266721.833
83,5464681,5495656.667,30975.667
84,5353720,5191692,-162028
85,7026230,7305670.6,279440.6
86,4971000,5111036.75,140036.75
87,11806847,11082205.333,-724641.667
88,5648105,5545469.5,-102635.5
89,5992269,6079825,87556
90,7518470,7514775.667,-3694.333
91,6049248,5815467.333,-233780.667
92,11607352,11890467.5,283115.5
93,12092136,11807381.714,-284754.286
94,5308744,5111036.75,-197707.25
95,5802598,5921838.25,119240.25
